,Network Measure,Score,Interaction,Gender,Strain,Care,Group,File,Iteration,Total_Iterations
22,indegree centrality,0.4,Centers-Close,Male,CCvsCC,CC2_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,4,1544
23,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC2_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,4,1544
24,indegree centrality,0.4,Centers-Close,Male,CCvsCC,CC1_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,5,1544
25,indegree centrality,0.0,Centers-Close,Male,CCvsCC,CC1_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,5,1544
26,indegree centrality,0.4,Centers-Close,Male,CCvsCC,CC1_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,5,1544
27,indegree centrality,0.0,Centers-Close,Male,CCvsCC,CC2_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,5,1544
28,indegree centrality,0.6000000000000001,Centers-Close,Male,CCvsCC,CC2_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,5,1544
29,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC2_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,5,1544
30,indegree centrality,0.4,Centers-Close,Male,CCvsCC,CC1_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,6,1544
31,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC1_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,6,1544
32,indegree centrality,0.4,Centers-Close,Male,CCvsCC,CC1_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,6,1544
33,indegree centrality,0.0,Centers-Close,Male,CCvsCC,CC2_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,6,1544
34,indegree centrality,0.4,Centers-Close,Male,CCvsCC,CC2_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,6,1544
35,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC2_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,6,1544
36,indegree centrality,0.4,Centers-Close,Male,CCvsCC,CC1_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,7,1544
37,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC1_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,7,1544
38,indegree centrality,0.4,Centers-Close,Male,CCvsCC,CC1_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,7,1544
39,indegree centrality,0.0,Centers-Close,Male,CCvsCC,CC2_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,7,1544
40,indegree centrality,0.4,Centers-Close,Male,CCvsCC,CC2_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,7,1544
41,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC2_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,7,1544
42,indegree centrality,0.4,Centers-Close,Male,CCvsCC,CC1_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,8,1544
43,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC1_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,8,1544
44,indegree centrality,0.4,Centers-Close,Male,CCvsCC,CC1_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,8,1544
45,indegree centrality,0.0,Centers-Close,Male,CCvsCC,CC2_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,8,1544
46,indegree centrality,0.4,Centers-Close,Male,CCvsCC,CC2_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,8,1544
47,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC2_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,8,1544
48,indegree centrality,0.4,Centers-Close,Male,CCvsCC,CC1_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,9,1544
49,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC1_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,9,1544
50,indegree centrality,0.4,Centers-Close,Male,CCvsCC,CC1_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,9,1544
51,indegree centrality,0.0,Centers-Close,Male,CCvsCC,CC2_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,9,1544
52,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC2_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,9,1544
53,indegree centrality,0.4,Centers-Close,Male,CCvsCC,CC2_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,9,1544
54,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC1_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,10,1544
55,indegree centrality,0.4,Centers-Close,Male,CCvsCC,CC1_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,10,1544
56,indegree centrality,0.4,Centers-Close,Male,CCvsCC,CC1_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,10,1544
57,indegree centrality,0.0,Centers-Close,Male,CCvsCC,CC2_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,10,1544
58,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC2_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,10,1544
59,indegree centrality,0.4,Centers-Close,Male,CCvsCC,CC2_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,10,1544
60,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC1_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,11,1544
61,indegree centrality,0.4,Centers-Close,Male,CCvsCC,CC1_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,11,1544
62,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC1_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,11,1544
63,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC2_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,11,1544
64,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC2_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,11,1544
65,indegree centrality,0.4,Centers-Close,Male,CCvsCC,CC2_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,11,1544
66,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC1_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,12,1544
67,indegree centrality,0.4,Centers-Close,Male,CCvsCC,CC1_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,12,1544
68,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC1_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,12,1544
69,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC2_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,12,1544
70,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC2_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,12,1544
71,indegree centrality,0.4,Centers-Close,Male,CCvsCC,CC2_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,12,1544
72,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC1_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,13,1544
73,indegree centrality,0.6000000000000001,Centers-Close,Male,CCvsCC,CC1_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,13,1544
74,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC1_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,13,1544
75,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC2_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,13,1544
76,indegree centrality,0.0,Centers-Close,Male,CCvsCC,CC2_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,13,1544
77,indegree centrality,0.4,Centers-Close,Male,CCvsCC,CC2_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,13,1544
78,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC1_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,14,1544
79,indegree centrality,0.6000000000000001,Centers-Close,Male,CCvsCC,CC1_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,14,1544
80,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC1_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,14,1544
81,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC2_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,14,1544
82,indegree centrality,0.0,Centers-Close,Male,CCvsCC,CC2_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,14,1544
83,indegree centrality,0.4,Centers-Close,Male,CCvsCC,CC2_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,14,1544
84,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC1_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,15,1544
85,indegree centrality,0.6000000000000001,Centers-Close,Male,CCvsCC,CC1_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,15,1544
86,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC1_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,15,1544
87,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC2_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,15,1544
88,indegree centrality,0.0,Centers-Close,Male,CCvsCC,CC2_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,15,1544
89,indegree centrality,0.4,Centers-Close,Male,CCvsCC,CC2_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,15,1544
90,indegree centrality,0.4,Centers-Close,Male,CCvsCC,CC1_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,16,1544
91,indegree centrality,0.4,Centers-Close,Male,CCvsCC,CC1_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,16,1544
92,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC1_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,16,1544
93,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC2_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,16,1544
94,indegree centrality,0.0,Centers-Close,Male,CCvsCC,CC2_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,16,1544
95,indegree centrality,0.4,Centers-Close,Male,CCvsCC,CC2_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,16,1544
96,indegree centrality,0.4,Centers-Close,Male,CCvsCC,CC1_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,17,1544
97,indegree centrality,0.4,Centers-Close,Male,CCvsCC,CC1_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,17,1544
98,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC1_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,17,1544
99,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC2_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,17,1544
100,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC2_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,17,1544
101,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC2_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,17,1544
102,indegree centrality,0.4,Centers-Close,Male,CCvsCC,CC1_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,18,1544
103,indegree centrality,0.4,Centers-Close,Male,CCvsCC,CC1_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,18,1544
104,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC1_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,18,1544
105,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC2_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,18,1544
106,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC2_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,18,1544
107,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC2_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,18,1544
108,indegree centrality,0.4,Centers-Close,Male,CCvsCC,CC1_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,19,1544
109,indegree centrality,0.4,Centers-Close,Male,CCvsCC,CC1_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,19,1544
110,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC1_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,19,1544
111,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC2_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,19,1544
112,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC2_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,19,1544
113,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC2_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,19,1544
114,indegree centrality,0.4,Centers-Close,Male,CCvsCC,CC1_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,20,1544
115,indegree centrality,0.4,Centers-Close,Male,CCvsCC,CC1_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,20,1544
116,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC1_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,20,1544
117,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC2_1,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,20,1544
118,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC2_2,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,20,1544
119,indegree centrality,0.2,Centers-Close,Male,CCvsCC,CC2_3,44,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,20,1544
