,Network Measure,Score,Interaction,Gender,Strain,Care,Group,File,Iteration,Total_Iterations
604,indegree centrality,0.6000000000000001,Oriented-Towards,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,101,388
605,indegree centrality,0.0,Oriented-Towards,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,101,388
606,indegree centrality,0.0,Oriented-Towards,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,102,388
607,indegree centrality,0.2,Oriented-Towards,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,102,388
608,indegree centrality,0.4,Oriented-Towards,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,102,388
609,indegree centrality,0.4,Oriented-Towards,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,102,388
610,indegree centrality,0.6000000000000001,Oriented-Towards,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,102,388
611,indegree centrality,0.0,Oriented-Towards,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,102,388
612,indegree centrality,0.0,Oriented-Towards,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,103,388
613,indegree centrality,0.2,Oriented-Towards,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,103,388
614,indegree centrality,0.6000000000000001,Oriented-Towards,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,103,388
615,indegree centrality,0.4,Oriented-Towards,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,103,388
616,indegree centrality,0.4,Oriented-Towards,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,103,388
617,indegree centrality,0.0,Oriented-Towards,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,103,388
618,indegree centrality,0.0,Oriented-Towards,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,104,388
619,indegree centrality,0.4,Oriented-Towards,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,104,388
620,indegree centrality,0.6000000000000001,Oriented-Towards,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,104,388
621,indegree centrality,0.2,Oriented-Towards,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,104,388
622,indegree centrality,0.4,Oriented-Towards,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,104,388
623,indegree centrality,0.0,Oriented-Towards,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,104,388
624,indegree centrality,0.2,Oriented-Towards,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,105,388
625,indegree centrality,0.4,Oriented-Towards,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,105,388
626,indegree centrality,0.6000000000000001,Oriented-Towards,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,105,388
627,indegree centrality,0.2,Oriented-Towards,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,105,388
628,indegree centrality,0.2,Oriented-Towards,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,105,388
629,indegree centrality,0.0,Oriented-Towards,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,105,388
630,indegree centrality,0.2,Oriented-Towards,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,106,388
631,indegree centrality,0.4,Oriented-Towards,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,106,388
632,indegree centrality,0.6000000000000001,Oriented-Towards,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,106,388
633,indegree centrality,0.2,Oriented-Towards,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,106,388
634,indegree centrality,0.2,Oriented-Towards,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,106,388
635,indegree centrality,0.0,Oriented-Towards,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,106,388
636,indegree centrality,0.4,Oriented-Towards,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,107,388
637,indegree centrality,0.4,Oriented-Towards,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,107,388
638,indegree centrality,0.6000000000000001,Oriented-Towards,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,107,388
639,indegree centrality,0.0,Oriented-Towards,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,107,388
640,indegree centrality,0.2,Oriented-Towards,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,107,388
641,indegree centrality,0.0,Oriented-Towards,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,107,388
642,indegree centrality,0.4,Oriented-Towards,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,108,388
643,indegree centrality,0.4,Oriented-Towards,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,108,388
644,indegree centrality,0.6000000000000001,Oriented-Towards,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,108,388
645,indegree centrality,0.0,Oriented-Towards,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,108,388
646,indegree centrality,0.2,Oriented-Towards,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,108,388
647,indegree centrality,0.0,Oriented-Towards,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,108,388
648,indegree centrality,0.4,Oriented-Towards,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,109,388
649,indegree centrality,0.4,Oriented-Towards,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,109,388
650,indegree centrality,0.6000000000000001,Oriented-Towards,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,109,388
651,indegree centrality,0.0,Oriented-Towards,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,109,388
652,indegree centrality,0.2,Oriented-Towards,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,109,388
653,indegree centrality,0.0,Oriented-Towards,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,109,388
654,indegree centrality,0.4,Oriented-Towards,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,110,388
655,indegree centrality,0.4,Oriented-Towards,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,110,388
656,indegree centrality,0.6000000000000001,Oriented-Towards,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,110,388
657,indegree centrality,0.0,Oriented-Towards,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,110,388
658,indegree centrality,0.2,Oriented-Towards,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,110,388
659,indegree centrality,0.0,Oriented-Towards,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,110,388
660,indegree centrality,0.4,Oriented-Towards,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,111,388
661,indegree centrality,0.4,Oriented-Towards,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,111,388
662,indegree centrality,0.6000000000000001,Oriented-Towards,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,111,388
663,indegree centrality,0.2,Oriented-Towards,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,111,388
664,indegree centrality,0.0,Oriented-Towards,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,111,388
665,indegree centrality,0.0,Oriented-Towards,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,111,388
666,indegree centrality,0.6000000000000001,Oriented-Towards,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,112,388
667,indegree centrality,0.4,Oriented-Towards,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,112,388
668,indegree centrality,0.4,Oriented-Towards,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,112,388
669,indegree centrality,0.2,Oriented-Towards,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,112,388
670,indegree centrality,0.0,Oriented-Towards,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,112,388
671,indegree centrality,0.0,Oriented-Towards,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,112,388
672,indegree centrality,0.6000000000000001,Oriented-Towards,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,113,388
673,indegree centrality,0.4,Oriented-Towards,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,113,388
674,indegree centrality,0.4,Oriented-Towards,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,113,388
675,indegree centrality,0.2,Oriented-Towards,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,113,388
676,indegree centrality,0.0,Oriented-Towards,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,113,388
677,indegree centrality,0.0,Oriented-Towards,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,113,388
678,indegree centrality,0.4,Oriented-Towards,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,114,388
679,indegree centrality,0.4,Oriented-Towards,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,114,388
680,indegree centrality,0.4,Oriented-Towards,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,114,388
681,indegree centrality,0.4,Oriented-Towards,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,114,388
682,indegree centrality,0.0,Oriented-Towards,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,114,388
683,indegree centrality,0.0,Oriented-Towards,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,114,388
684,indegree centrality,0.4,Oriented-Towards,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,115,388
685,indegree centrality,0.4,Oriented-Towards,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,115,388
686,indegree centrality,0.2,Oriented-Towards,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,115,388
687,indegree centrality,0.4,Oriented-Towards,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,115,388
688,indegree centrality,0.2,Oriented-Towards,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,115,388
689,indegree centrality,0.0,Oriented-Towards,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,115,388
690,indegree centrality,0.2,Oriented-Towards,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,116,388
691,indegree centrality,0.6000000000000001,Oriented-Towards,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,116,388
692,indegree centrality,0.2,Oriented-Towards,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,116,388
693,indegree centrality,0.4,Oriented-Towards,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,116,388
694,indegree centrality,0.2,Oriented-Towards,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,116,388
695,indegree centrality,0.0,Oriented-Towards,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,116,388
696,indegree centrality,0.4,Oriented-Towards,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,117,388
697,indegree centrality,0.6000000000000001,Oriented-Towards,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,117,388
698,indegree centrality,0.0,Oriented-Towards,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,117,388
699,indegree centrality,0.4,Oriented-Towards,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,117,388
700,indegree centrality,0.2,Oriented-Towards,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,117,388
701,indegree centrality,0.0,Oriented-Towards,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,117,388
702,indegree centrality,0.4,Oriented-Towards,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,118,388
703,indegree centrality,0.4,Oriented-Towards,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,118,388
704,indegree centrality,0.0,Oriented-Towards,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,118,388
705,indegree centrality,0.4,Oriented-Towards,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,118,388
706,indegree centrality,0.2,Oriented-Towards,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,118,388
707,indegree centrality,0.2,Oriented-Towards,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,118,388
708,indegree centrality,0.4,Oriented-Towards,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,119,388
709,indegree centrality,0.4,Oriented-Towards,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,119,388
710,indegree centrality,0.0,Oriented-Towards,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,119,388
711,indegree centrality,0.4,Oriented-Towards,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,119,388
712,indegree centrality,0.2,Oriented-Towards,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,119,388
713,indegree centrality,0.2,Oriented-Towards,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,119,388
714,indegree centrality,0.4,Oriented-Towards,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,120,388
715,indegree centrality,0.4,Oriented-Towards,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,120,388
716,indegree centrality,0.0,Oriented-Towards,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,120,388
717,indegree centrality,0.4,Oriented-Towards,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,120,388
718,indegree centrality,0.2,Oriented-Towards,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,120,388
719,indegree centrality,0.2,Oriented-Towards,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,120,388
720,indegree centrality,0.2,Oriented-Towards,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,121,388
721,indegree centrality,0.4,Oriented-Towards,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,121,388
722,indegree centrality,0.0,Oriented-Towards,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,121,388
723,indegree centrality,0.4,Oriented-Towards,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,121,388
