,Network Measure,Score,Interaction,Gender,Strain,Care,Group,File,Iteration,Total_Iterations
25,indegree centrality,0.2,Head-Tail,Male,CCvsCC,CC1_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,5,25
26,indegree centrality,0.4,Head-Tail,Male,CCvsCC,CC1_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,5,25
27,indegree centrality,0.2,Head-Tail,Male,CCvsCC,CC2_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,5,25
28,indegree centrality,0.0,Head-Tail,Male,CCvsCC,CC2_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,5,25
29,indegree centrality,0.2,Head-Tail,Male,CCvsCC,CC2_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,5,25
30,indegree centrality,0.8,Head-Tail,Male,CCvsCC,CC1_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,6,25
31,indegree centrality,0.2,Head-Tail,Male,CCvsCC,CC1_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,6,25
32,indegree centrality,0.2,Head-Tail,Male,CCvsCC,CC1_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,6,25
33,indegree centrality,0.2,Head-Tail,Male,CCvsCC,CC2_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,6,25
34,indegree centrality,0.0,Head-Tail,Male,CCvsCC,CC2_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,6,25
35,indegree centrality,0.2,Head-Tail,Male,CCvsCC,CC2_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,6,25
36,indegree centrality,0.8,Head-Tail,Male,CCvsCC,CC1_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,7,25
37,indegree centrality,0.4,Head-Tail,Male,CCvsCC,CC1_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,7,25
38,indegree centrality,0.2,Head-Tail,Male,CCvsCC,CC1_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,7,25
39,indegree centrality,0.0,Head-Tail,Male,CCvsCC,CC2_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,7,25
40,indegree centrality,0.0,Head-Tail,Male,CCvsCC,CC2_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,7,25
41,indegree centrality,0.2,Head-Tail,Male,CCvsCC,CC2_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,7,25
42,indegree centrality,0.8,Head-Tail,Male,CCvsCC,CC1_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,8,25
43,indegree centrality,0.4,Head-Tail,Male,CCvsCC,CC1_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,8,25
44,indegree centrality,0.4,Head-Tail,Male,CCvsCC,CC1_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,8,25
45,indegree centrality,0.0,Head-Tail,Male,CCvsCC,CC2_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,8,25
46,indegree centrality,0.0,Head-Tail,Male,CCvsCC,CC2_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,8,25
47,indegree centrality,0.0,Head-Tail,Male,CCvsCC,CC2_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,8,25
48,indegree centrality,0.8,Head-Tail,Male,CCvsCC,CC1_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,9,25
49,indegree centrality,0.4,Head-Tail,Male,CCvsCC,CC1_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,9,25
50,indegree centrality,0.4,Head-Tail,Male,CCvsCC,CC1_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,9,25
51,indegree centrality,0.0,Head-Tail,Male,CCvsCC,CC2_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,9,25
52,indegree centrality,0.0,Head-Tail,Male,CCvsCC,CC2_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,9,25
53,indegree centrality,0.0,Head-Tail,Male,CCvsCC,CC2_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,9,25
54,indegree centrality,0.8,Head-Tail,Male,CCvsCC,CC1_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,10,25
55,indegree centrality,0.4,Head-Tail,Male,CCvsCC,CC1_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,10,25
56,indegree centrality,0.4,Head-Tail,Male,CCvsCC,CC1_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,10,25
57,indegree centrality,0.0,Head-Tail,Male,CCvsCC,CC2_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,10,25
58,indegree centrality,0.0,Head-Tail,Male,CCvsCC,CC2_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,10,25
59,indegree centrality,0.0,Head-Tail,Male,CCvsCC,CC2_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,10,25
60,indegree centrality,0.8,Head-Tail,Male,CCvsCC,CC1_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,11,25
61,indegree centrality,0.4,Head-Tail,Male,CCvsCC,CC1_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,11,25
62,indegree centrality,0.4,Head-Tail,Male,CCvsCC,CC1_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,11,25
63,indegree centrality,0.0,Head-Tail,Male,CCvsCC,CC2_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,11,25
64,indegree centrality,0.0,Head-Tail,Male,CCvsCC,CC2_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,11,25
65,indegree centrality,0.0,Head-Tail,Male,CCvsCC,CC2_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,11,25
66,indegree centrality,0.6000000000000001,Head-Tail,Male,CCvsCC,CC1_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,12,25
67,indegree centrality,0.6000000000000001,Head-Tail,Male,CCvsCC,CC1_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,12,25
68,indegree centrality,0.4,Head-Tail,Male,CCvsCC,CC1_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,12,25
69,indegree centrality,0.0,Head-Tail,Male,CCvsCC,CC2_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,12,25
70,indegree centrality,0.0,Head-Tail,Male,CCvsCC,CC2_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,12,25
71,indegree centrality,0.0,Head-Tail,Male,CCvsCC,CC2_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,12,25
72,indegree centrality,0.6000000000000001,Head-Tail,Male,CCvsCC,CC1_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,13,25
73,indegree centrality,0.6000000000000001,Head-Tail,Male,CCvsCC,CC1_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,13,25
74,indegree centrality,0.4,Head-Tail,Male,CCvsCC,CC1_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,13,25
75,indegree centrality,0.0,Head-Tail,Male,CCvsCC,CC2_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,13,25
76,indegree centrality,0.0,Head-Tail,Male,CCvsCC,CC2_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,13,25
77,indegree centrality,0.0,Head-Tail,Male,CCvsCC,CC2_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,13,25
78,indegree centrality,0.4,Head-Tail,Male,CCvsCC,CC1_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,14,25
79,indegree centrality,0.6000000000000001,Head-Tail,Male,CCvsCC,CC1_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,14,25
80,indegree centrality,0.4,Head-Tail,Male,CCvsCC,CC1_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,14,25
81,indegree centrality,0.0,Head-Tail,Male,CCvsCC,CC2_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,14,25
82,indegree centrality,0.2,Head-Tail,Male,CCvsCC,CC2_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,14,25
83,indegree centrality,0.0,Head-Tail,Male,CCvsCC,CC2_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,14,25
84,indegree centrality,0.2,Head-Tail,Male,CCvsCC,CC1_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,15,25
85,indegree centrality,0.6000000000000001,Head-Tail,Male,CCvsCC,CC1_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,15,25
86,indegree centrality,0.4,Head-Tail,Male,CCvsCC,CC1_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,15,25
87,indegree centrality,0.0,Head-Tail,Male,CCvsCC,CC2_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,15,25
88,indegree centrality,0.2,Head-Tail,Male,CCvsCC,CC2_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,15,25
89,indegree centrality,0.2,Head-Tail,Male,CCvsCC,CC2_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,15,25
90,indegree centrality,0.2,Head-Tail,Male,CCvsCC,CC1_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,16,25
91,indegree centrality,0.6000000000000001,Head-Tail,Male,CCvsCC,CC1_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,16,25
92,indegree centrality,0.4,Head-Tail,Male,CCvsCC,CC1_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,16,25
93,indegree centrality,0.0,Head-Tail,Male,CCvsCC,CC2_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,16,25
94,indegree centrality,0.2,Head-Tail,Male,CCvsCC,CC2_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,16,25
95,indegree centrality,0.2,Head-Tail,Male,CCvsCC,CC2_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,16,25
96,indegree centrality,0.2,Head-Tail,Male,CCvsCC,CC1_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,17,25
97,indegree centrality,0.4,Head-Tail,Male,CCvsCC,CC1_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,17,25
98,indegree centrality,0.4,Head-Tail,Male,CCvsCC,CC1_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,17,25
99,indegree centrality,0.2,Head-Tail,Male,CCvsCC,CC2_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,17,25
100,indegree centrality,0.2,Head-Tail,Male,CCvsCC,CC2_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,17,25
101,indegree centrality,0.2,Head-Tail,Male,CCvsCC,CC2_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,17,25
102,indegree centrality,0.2,Head-Tail,Male,CCvsCC,CC1_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,18,25
103,indegree centrality,0.4,Head-Tail,Male,CCvsCC,CC1_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,18,25
104,indegree centrality,0.2,Head-Tail,Male,CCvsCC,CC1_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,18,25
105,indegree centrality,0.2,Head-Tail,Male,CCvsCC,CC2_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,18,25
106,indegree centrality,0.2,Head-Tail,Male,CCvsCC,CC2_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,18,25
107,indegree centrality,0.4,Head-Tail,Male,CCvsCC,CC2_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,18,25
108,indegree centrality,0.2,Head-Tail,Male,CCvsCC,CC1_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,19,25
109,indegree centrality,0.6000000000000001,Head-Tail,Male,CCvsCC,CC1_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,19,25
110,indegree centrality,0.0,Head-Tail,Male,CCvsCC,CC1_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,19,25
111,indegree centrality,0.2,Head-Tail,Male,CCvsCC,CC2_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,19,25
112,indegree centrality,0.2,Head-Tail,Male,CCvsCC,CC2_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,19,25
113,indegree centrality,0.4,Head-Tail,Male,CCvsCC,CC2_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,19,25
114,indegree centrality,0.0,Head-Tail,Male,CCvsCC,CC1_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,20,25
115,indegree centrality,0.8,Head-Tail,Male,CCvsCC,CC1_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,20,25
116,indegree centrality,0.0,Head-Tail,Male,CCvsCC,CC1_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,20,25
117,indegree centrality,0.2,Head-Tail,Male,CCvsCC,CC2_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,20,25
118,indegree centrality,0.2,Head-Tail,Male,CCvsCC,CC2_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,20,25
119,indegree centrality,0.4,Head-Tail,Male,CCvsCC,CC2_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,20,25
120,indegree centrality,0.0,Head-Tail,Male,CCvsCC,CC1_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group9V_30min_interaction_cam_2_Fri_06_07_2019_mjpeg_tracks.mat,21,25
