,Network Measure,Score,Interaction,Gender,Strain,Care,Group,File,Iteration,Total_Iterations
25,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC1_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,5,27
26,indegree centrality,0.6000000000000001,Head-Head,Female,CCvsCC,CC1_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,5,27
27,indegree centrality,0.4,Head-Head,Female,CCvsCC,CC2_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,5,27
28,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC2_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,5,27
29,indegree centrality,0.0,Head-Head,Female,CCvsCC,CC2_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,5,27
30,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC1_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,6,27
31,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC1_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,6,27
32,indegree centrality,0.4,Head-Head,Female,CCvsCC,CC1_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,6,27
33,indegree centrality,0.4,Head-Head,Female,CCvsCC,CC2_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,6,27
34,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC2_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,6,27
35,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC2_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,6,27
36,indegree centrality,0.4,Head-Head,Female,CCvsCC,CC1_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,7,27
37,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC1_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,7,27
38,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC1_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,7,27
39,indegree centrality,0.4,Head-Head,Female,CCvsCC,CC2_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,7,27
40,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC2_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,7,27
41,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC2_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,7,27
42,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC1_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,8,27
43,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC1_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,8,27
44,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC1_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,8,27
45,indegree centrality,0.4,Head-Head,Female,CCvsCC,CC2_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,8,27
46,indegree centrality,0.4,Head-Head,Female,CCvsCC,CC2_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,8,27
47,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC2_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,8,27
48,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC1_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,9,27
49,indegree centrality,0.0,Head-Head,Female,CCvsCC,CC1_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,9,27
50,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC1_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,9,27
51,indegree centrality,0.4,Head-Head,Female,CCvsCC,CC2_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,9,27
52,indegree centrality,0.6000000000000001,Head-Head,Female,CCvsCC,CC2_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,9,27
53,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC2_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,9,27
54,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC1_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,10,27
55,indegree centrality,0.0,Head-Head,Female,CCvsCC,CC1_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,10,27
56,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC1_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,10,27
57,indegree centrality,0.4,Head-Head,Female,CCvsCC,CC2_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,10,27
58,indegree centrality,0.6000000000000001,Head-Head,Female,CCvsCC,CC2_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,10,27
59,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC2_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,10,27
60,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC1_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,11,27
61,indegree centrality,0.0,Head-Head,Female,CCvsCC,CC1_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,11,27
62,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC1_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,11,27
63,indegree centrality,0.4,Head-Head,Female,CCvsCC,CC2_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,11,27
64,indegree centrality,0.6000000000000001,Head-Head,Female,CCvsCC,CC2_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,11,27
65,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC2_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,11,27
66,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC1_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,12,27
67,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC1_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,12,27
68,indegree centrality,0.0,Head-Head,Female,CCvsCC,CC1_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,12,27
69,indegree centrality,0.4,Head-Head,Female,CCvsCC,CC2_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,12,27
70,indegree centrality,0.6000000000000001,Head-Head,Female,CCvsCC,CC2_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,12,27
71,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC2_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,12,27
72,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC1_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,13,27
73,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC1_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,13,27
74,indegree centrality,0.0,Head-Head,Female,CCvsCC,CC1_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,13,27
75,indegree centrality,0.4,Head-Head,Female,CCvsCC,CC2_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,13,27
76,indegree centrality,0.6000000000000001,Head-Head,Female,CCvsCC,CC2_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,13,27
77,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC2_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,13,27
78,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC1_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,14,27
79,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC1_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,14,27
80,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC1_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,14,27
81,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC2_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,14,27
82,indegree centrality,0.6000000000000001,Head-Head,Female,CCvsCC,CC2_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,14,27
83,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC2_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,14,27
84,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC1_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,15,27
85,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC1_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,15,27
86,indegree centrality,0.4,Head-Head,Female,CCvsCC,CC1_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,15,27
87,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC2_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,15,27
88,indegree centrality,0.6000000000000001,Head-Head,Female,CCvsCC,CC2_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,15,27
89,indegree centrality,0.0,Head-Head,Female,CCvsCC,CC2_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,15,27
90,indegree centrality,0.0,Head-Head,Female,CCvsCC,CC1_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,16,27
91,indegree centrality,0.4,Head-Head,Female,CCvsCC,CC1_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,16,27
92,indegree centrality,0.4,Head-Head,Female,CCvsCC,CC1_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,16,27
93,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC2_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,16,27
94,indegree centrality,0.6000000000000001,Head-Head,Female,CCvsCC,CC2_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,16,27
95,indegree centrality,0.0,Head-Head,Female,CCvsCC,CC2_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,16,27
96,indegree centrality,0.0,Head-Head,Female,CCvsCC,CC1_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,17,27
97,indegree centrality,0.4,Head-Head,Female,CCvsCC,CC1_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,17,27
98,indegree centrality,0.4,Head-Head,Female,CCvsCC,CC1_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,17,27
99,indegree centrality,0.4,Head-Head,Female,CCvsCC,CC2_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,17,27
100,indegree centrality,0.4,Head-Head,Female,CCvsCC,CC2_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,17,27
101,indegree centrality,0.0,Head-Head,Female,CCvsCC,CC2_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,17,27
102,indegree centrality,0.0,Head-Head,Female,CCvsCC,CC1_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,18,27
103,indegree centrality,0.4,Head-Head,Female,CCvsCC,CC1_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,18,27
104,indegree centrality,0.4,Head-Head,Female,CCvsCC,CC1_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,18,27
105,indegree centrality,0.4,Head-Head,Female,CCvsCC,CC2_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,18,27
106,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC2_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,18,27
107,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC2_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,18,27
108,indegree centrality,0.0,Head-Head,Female,CCvsCC,CC1_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,19,27
109,indegree centrality,0.4,Head-Head,Female,CCvsCC,CC1_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,19,27
110,indegree centrality,0.4,Head-Head,Female,CCvsCC,CC1_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,19,27
111,indegree centrality,0.4,Head-Head,Female,CCvsCC,CC2_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,19,27
112,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC2_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,19,27
113,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC2_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,19,27
114,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC1_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,20,27
115,indegree centrality,0.4,Head-Head,Female,CCvsCC,CC1_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,20,27
116,indegree centrality,0.4,Head-Head,Female,CCvsCC,CC1_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,20,27
117,indegree centrality,0.4,Head-Head,Female,CCvsCC,CC2_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,20,27
118,indegree centrality,0.0,Head-Head,Female,CCvsCC,CC2_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,20,27
119,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC2_3,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,20,27
120,indegree centrality,0.2,Head-Head,Female,CCvsCC,CC1_1,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,21,27
121,indegree centrality,0.4,Head-Head,Female,CCvsCC,CC1_2,20,fixed_Female-CCvsCC_3vs3Females_P60_CCvsCC_Group9L_interaction_30min_cam_2_Thu_08_01_2019_mjpeg_tracks.mat,21,27
