,Network Measure,Score,Interaction,Gender,Strain,Care,Group,File,Iteration,Total_Iterations
0,power centrality,0.25,Centers-Close,Male,CCvsCC,CC1_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,1,1291
1,power centrality,0.0,Centers-Close,Male,CCvsCC,CC1_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,1,1291
2,power centrality,0.125,Centers-Close,Male,CCvsCC,CC1_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,1,1291
3,power centrality,0.125,Centers-Close,Male,CCvsCC,CC2_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,1,1291
4,power centrality,0.25,Centers-Close,Male,CCvsCC,CC2_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,1,1291
5,power centrality,0.25,Centers-Close,Male,CCvsCC,CC2_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,1,1291
6,power centrality,0.25,Centers-Close,Male,CCvsCC,CC1_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,2,1291
7,power centrality,0.125,Centers-Close,Male,CCvsCC,CC1_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,2,1291
8,power centrality,0.125,Centers-Close,Male,CCvsCC,CC1_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,2,1291
9,power centrality,0.125,Centers-Close,Male,CCvsCC,CC2_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,2,1291
10,power centrality,0.125,Centers-Close,Male,CCvsCC,CC2_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,2,1291
11,power centrality,0.25,Centers-Close,Male,CCvsCC,CC2_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,2,1291
12,power centrality,0.25,Centers-Close,Male,CCvsCC,CC1_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,3,1291
13,power centrality,0.125,Centers-Close,Male,CCvsCC,CC1_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,3,1291
14,power centrality,0.125,Centers-Close,Male,CCvsCC,CC1_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,3,1291
15,power centrality,0.125,Centers-Close,Male,CCvsCC,CC2_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,3,1291
16,power centrality,0.125,Centers-Close,Male,CCvsCC,CC2_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,3,1291
17,power centrality,0.25,Centers-Close,Male,CCvsCC,CC2_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,3,1291
18,power centrality,0.25,Centers-Close,Male,CCvsCC,CC1_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,4,1291
19,power centrality,0.125,Centers-Close,Male,CCvsCC,CC1_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,4,1291
20,power centrality,0.125,Centers-Close,Male,CCvsCC,CC1_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,4,1291
21,power centrality,0.125,Centers-Close,Male,CCvsCC,CC2_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,4,1291
22,power centrality,0.25,Centers-Close,Male,CCvsCC,CC2_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,4,1291
23,power centrality,0.125,Centers-Close,Male,CCvsCC,CC2_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,4,1291
24,power centrality,0.125,Centers-Close,Male,CCvsCC,CC1_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,5,1291
25,power centrality,0.25,Centers-Close,Male,CCvsCC,CC1_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,5,1291
26,power centrality,0.125,Centers-Close,Male,CCvsCC,CC1_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,5,1291
27,power centrality,0.125,Centers-Close,Male,CCvsCC,CC2_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,5,1291
28,power centrality,0.25,Centers-Close,Male,CCvsCC,CC2_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,5,1291
29,power centrality,0.125,Centers-Close,Male,CCvsCC,CC2_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,5,1291
30,power centrality,0.125,Centers-Close,Male,CCvsCC,CC1_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,6,1291
31,power centrality,0.25,Centers-Close,Male,CCvsCC,CC1_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,6,1291
32,power centrality,0.125,Centers-Close,Male,CCvsCC,CC1_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,6,1291
33,power centrality,0.125,Centers-Close,Male,CCvsCC,CC2_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,6,1291
34,power centrality,0.375,Centers-Close,Male,CCvsCC,CC2_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,6,1291
35,power centrality,0.0,Centers-Close,Male,CCvsCC,CC2_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,6,1291
36,power centrality,0.25,Centers-Close,Male,CCvsCC,CC1_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,7,1291
37,power centrality,0.25,Centers-Close,Male,CCvsCC,CC1_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,7,1291
38,power centrality,0.125,Centers-Close,Male,CCvsCC,CC1_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,7,1291
39,power centrality,0.125,Centers-Close,Male,CCvsCC,CC2_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,7,1291
40,power centrality,0.25,Centers-Close,Male,CCvsCC,CC2_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,7,1291
41,power centrality,0.0,Centers-Close,Male,CCvsCC,CC2_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,7,1291
42,power centrality,0.25,Centers-Close,Male,CCvsCC,CC1_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,8,1291
43,power centrality,0.25,Centers-Close,Male,CCvsCC,CC1_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,8,1291
44,power centrality,0.125,Centers-Close,Male,CCvsCC,CC1_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,8,1291
45,power centrality,0.0,Centers-Close,Male,CCvsCC,CC2_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,8,1291
46,power centrality,0.25,Centers-Close,Male,CCvsCC,CC2_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,8,1291
47,power centrality,0.125,Centers-Close,Male,CCvsCC,CC2_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,8,1291
48,power centrality,0.25,Centers-Close,Male,CCvsCC,CC1_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,9,1291
49,power centrality,0.375,Centers-Close,Male,CCvsCC,CC1_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,9,1291
50,power centrality,0.0,Centers-Close,Male,CCvsCC,CC1_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,9,1291
51,power centrality,0.0,Centers-Close,Male,CCvsCC,CC2_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,9,1291
52,power centrality,0.25,Centers-Close,Male,CCvsCC,CC2_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,9,1291
53,power centrality,0.125,Centers-Close,Male,CCvsCC,CC2_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,9,1291
54,power centrality,0.25,Centers-Close,Male,CCvsCC,CC1_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,10,1291
55,power centrality,0.25,Centers-Close,Male,CCvsCC,CC1_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,10,1291
56,power centrality,0.0,Centers-Close,Male,CCvsCC,CC1_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,10,1291
57,power centrality,0.0,Centers-Close,Male,CCvsCC,CC2_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,10,1291
58,power centrality,0.375,Centers-Close,Male,CCvsCC,CC2_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,10,1291
59,power centrality,0.125,Centers-Close,Male,CCvsCC,CC2_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,10,1291
60,power centrality,0.125,Centers-Close,Male,CCvsCC,CC1_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,11,1291
61,power centrality,0.25,Centers-Close,Male,CCvsCC,CC1_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,11,1291
62,power centrality,0.125,Centers-Close,Male,CCvsCC,CC1_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,11,1291
63,power centrality,0.0,Centers-Close,Male,CCvsCC,CC2_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,11,1291
64,power centrality,0.375,Centers-Close,Male,CCvsCC,CC2_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,11,1291
65,power centrality,0.125,Centers-Close,Male,CCvsCC,CC2_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,11,1291
66,power centrality,0.125,Centers-Close,Male,CCvsCC,CC1_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,12,1291
67,power centrality,0.25,Centers-Close,Male,CCvsCC,CC1_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,12,1291
68,power centrality,0.25,Centers-Close,Male,CCvsCC,CC1_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,12,1291
69,power centrality,0.0,Centers-Close,Male,CCvsCC,CC2_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,12,1291
70,power centrality,0.25,Centers-Close,Male,CCvsCC,CC2_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,12,1291
71,power centrality,0.125,Centers-Close,Male,CCvsCC,CC2_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,12,1291
72,power centrality,0.25,Centers-Close,Male,CCvsCC,CC1_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,13,1291
73,power centrality,0.125,Centers-Close,Male,CCvsCC,CC1_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,13,1291
74,power centrality,0.25,Centers-Close,Male,CCvsCC,CC1_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,13,1291
75,power centrality,0.0,Centers-Close,Male,CCvsCC,CC2_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,13,1291
76,power centrality,0.25,Centers-Close,Male,CCvsCC,CC2_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,13,1291
77,power centrality,0.125,Centers-Close,Male,CCvsCC,CC2_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,13,1291
78,power centrality,0.25,Centers-Close,Male,CCvsCC,CC1_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,14,1291
79,power centrality,0.125,Centers-Close,Male,CCvsCC,CC1_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,14,1291
80,power centrality,0.25,Centers-Close,Male,CCvsCC,CC1_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,14,1291
81,power centrality,0.0,Centers-Close,Male,CCvsCC,CC2_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,14,1291
82,power centrality,0.25,Centers-Close,Male,CCvsCC,CC2_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,14,1291
83,power centrality,0.125,Centers-Close,Male,CCvsCC,CC2_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,14,1291
84,power centrality,0.25,Centers-Close,Male,CCvsCC,CC1_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,15,1291
85,power centrality,0.125,Centers-Close,Male,CCvsCC,CC1_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,15,1291
86,power centrality,0.25,Centers-Close,Male,CCvsCC,CC1_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,15,1291
87,power centrality,0.0,Centers-Close,Male,CCvsCC,CC2_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,15,1291
88,power centrality,0.25,Centers-Close,Male,CCvsCC,CC2_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,15,1291
89,power centrality,0.125,Centers-Close,Male,CCvsCC,CC2_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,15,1291
90,power centrality,0.25,Centers-Close,Male,CCvsCC,CC1_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,16,1291
91,power centrality,0.125,Centers-Close,Male,CCvsCC,CC1_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,16,1291
92,power centrality,0.25,Centers-Close,Male,CCvsCC,CC1_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,16,1291
93,power centrality,0.0,Centers-Close,Male,CCvsCC,CC2_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,16,1291
94,power centrality,0.25,Centers-Close,Male,CCvsCC,CC2_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,16,1291
95,power centrality,0.125,Centers-Close,Male,CCvsCC,CC2_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,16,1291
96,power centrality,0.25,Centers-Close,Male,CCvsCC,CC1_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,17,1291
97,power centrality,0.125,Centers-Close,Male,CCvsCC,CC1_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,17,1291
98,power centrality,0.25,Centers-Close,Male,CCvsCC,CC1_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,17,1291
99,power centrality,0.0,Centers-Close,Male,CCvsCC,CC2_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,17,1291
100,power centrality,0.25,Centers-Close,Male,CCvsCC,CC2_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,17,1291
101,power centrality,0.125,Centers-Close,Male,CCvsCC,CC2_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,17,1291
102,power centrality,0.25,Centers-Close,Male,CCvsCC,CC1_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,18,1291
103,power centrality,0.125,Centers-Close,Male,CCvsCC,CC1_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,18,1291
104,power centrality,0.375,Centers-Close,Male,CCvsCC,CC1_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,18,1291
105,power centrality,0.0,Centers-Close,Male,CCvsCC,CC2_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,18,1291
106,power centrality,0.25,Centers-Close,Male,CCvsCC,CC2_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,18,1291
107,power centrality,0.0,Centers-Close,Male,CCvsCC,CC2_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,18,1291
108,power centrality,0.25,Centers-Close,Male,CCvsCC,CC1_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,19,1291
109,power centrality,0.125,Centers-Close,Male,CCvsCC,CC1_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,19,1291
110,power centrality,0.375,Centers-Close,Male,CCvsCC,CC1_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,19,1291
111,power centrality,0.0,Centers-Close,Male,CCvsCC,CC2_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,19,1291
112,power centrality,0.25,Centers-Close,Male,CCvsCC,CC2_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,19,1291
113,power centrality,0.0,Centers-Close,Male,CCvsCC,CC2_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,19,1291
114,power centrality,0.25,Centers-Close,Male,CCvsCC,CC1_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,20,1291
115,power centrality,0.125,Centers-Close,Male,CCvsCC,CC1_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,20,1291
116,power centrality,0.375,Centers-Close,Male,CCvsCC,CC1_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,20,1291
117,power centrality,0.125,Centers-Close,Male,CCvsCC,CC2_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,20,1291
118,power centrality,0.125,Centers-Close,Male,CCvsCC,CC2_2,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,20,1291
119,power centrality,0.0,Centers-Close,Male,CCvsCC,CC2_3,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,20,1291
120,power centrality,0.375,Centers-Close,Male,CCvsCC,CC1_1,42,fixed_Male-CCvsCC_3vs3Males_P60_CCvsCC_Group7Q_Interaction_30min_cam_2_Tue_04_16_2019_mjpeg_tracks.mat,21,1291
