,Network Measure,Score,Interaction,Gender,Strain,Care,Group,File,Iteration,Total_Iterations
0,power centrality,0.1234567901234568,Oriented-Towards,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,1,388
1,power centrality,0.2469135802469136,Oriented-Towards,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,1,388
2,power centrality,0.1234567901234568,Oriented-Towards,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,1,388
3,power centrality,0.1234567901234568,Oriented-Towards,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,1,388
4,power centrality,0.2592592592592593,Oriented-Towards,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,1,388
5,power centrality,0.1234567901234568,Oriented-Towards,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,1,388
6,power centrality,0.13215859030837004,Oriented-Towards,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,2,388
7,power centrality,0.25220264317180613,Oriented-Towards,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,2,388
8,power centrality,0.12114537444933919,Oriented-Towards,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,2,388
9,power centrality,0.24229074889867844,Oriented-Towards,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,2,388
10,power centrality,0.12004405286343613,Oriented-Towards,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,2,388
11,power centrality,0.13215859030837004,Oriented-Towards,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,2,388
12,power centrality,0.14209841751571645,Oriented-Towards,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,3,388
13,power centrality,0.2603511814437459,Oriented-Towards,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,3,388
14,power centrality,0.12042055061781924,Oriented-Towards,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,3,388
15,power centrality,0.35887708649468897,Oriented-Towards,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,3,388
16,power centrality,0.11825276392802948,Oriented-Towards,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,3,388
17,power centrality,0.0,Oriented-Towards,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,3,388
18,power centrality,0.14209841751571645,Oriented-Towards,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,4,388
19,power centrality,0.2603511814437459,Oriented-Towards,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,4,388
20,power centrality,0.12042055061781924,Oriented-Towards,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,4,388
21,power centrality,0.35887708649468897,Oriented-Towards,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,4,388
22,power centrality,0.11825276392802948,Oriented-Towards,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,4,388
23,power centrality,0.0,Oriented-Towards,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,4,388
24,power centrality,0.14413026735614481,Oriented-Towards,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,5,388
25,power centrality,0.2519529101111233,Oriented-Towards,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,5,388
26,power centrality,0.0,Oriented-Towards,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,5,388
27,power centrality,0.3630762460116625,Oriented-Towards,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,5,388
28,power centrality,0.2408405765210694,Oriented-Towards,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,5,388
29,power centrality,0.0,Oriented-Towards,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,5,388
30,power centrality,0.1375,Oriented-Towards,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,6,388
31,power centrality,0.25,Oriented-Towards,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,6,388
32,power centrality,0.0,Oriented-Towards,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,6,388
33,power centrality,0.25,Oriented-Towards,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,6,388
34,power centrality,0.3625,Oriented-Towards,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,6,388
35,power centrality,0.0,Oriented-Towards,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,6,388
36,power centrality,0.1375,Oriented-Towards,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,7,388
37,power centrality,0.25,Oriented-Towards,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,7,388
38,power centrality,0.0,Oriented-Towards,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,7,388
39,power centrality,0.25,Oriented-Towards,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,7,388
40,power centrality,0.3625,Oriented-Towards,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,7,388
41,power centrality,0.0,Oriented-Towards,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,7,388
42,power centrality,0.13793103448275867,Oriented-Towards,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,8,388
43,power centrality,0.13793103448275867,Oriented-Towards,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,8,388
44,power centrality,0.0,Oriented-Towards,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,8,388
45,power centrality,0.24137931034482765,Oriented-Towards,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,8,388
46,power centrality,0.4827586206896552,Oriented-Towards,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,8,388
47,power centrality,0.0,Oriented-Towards,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,8,388
48,power centrality,0.13793103448275867,Oriented-Towards,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,9,388
49,power centrality,0.13793103448275867,Oriented-Towards,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,9,388
50,power centrality,0.0,Oriented-Towards,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,9,388
51,power centrality,0.24137931034482765,Oriented-Towards,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,9,388
52,power centrality,0.4827586206896552,Oriented-Towards,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,9,388
53,power centrality,0.0,Oriented-Towards,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,9,388
54,power centrality,0.13793103448275867,Oriented-Towards,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,10,388
55,power centrality,0.13793103448275867,Oriented-Towards,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,10,388
56,power centrality,0.0,Oriented-Towards,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,10,388
57,power centrality,0.24137931034482765,Oriented-Towards,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,10,388
58,power centrality,0.4827586206896552,Oriented-Towards,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,10,388
59,power centrality,0.0,Oriented-Towards,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,10,388
60,power centrality,0.12658227848101267,Oriented-Towards,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,11,388
61,power centrality,0.12658227848101267,Oriented-Towards,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,11,388
62,power centrality,0.0,Oriented-Towards,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,11,388
63,power centrality,0.12658227848101267,Oriented-Towards,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,11,388
64,power centrality,0.4936708860759494,Oriented-Towards,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,11,388
65,power centrality,0.12658227848101267,Oriented-Towards,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,11,388
66,power centrality,0.13957780597531436,Oriented-Towards,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,12,388
67,power centrality,0.0,Oriented-Towards,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,12,388
68,power centrality,0.0,Oriented-Towards,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,12,388
69,power centrality,0.2433960087668705,Oriented-Towards,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,12,388
70,power centrality,0.4878301995616564,Oriented-Towards,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,12,388
71,power centrality,0.12919598569615875,Oriented-Towards,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,12,388
72,power centrality,0.1377975173670425,Oriented-Towards,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,13,388
73,power centrality,0.12652317503701171,Oriented-Towards,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,13,388
74,power centrality,0.0,Oriented-Towards,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,13,388
75,power centrality,0.2402915385491402,Oriented-Towards,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,13,388
76,power centrality,0.3678396537979729,Oriented-Towards,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,13,388
77,power centrality,0.12754811524883272,Oriented-Towards,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,13,388
78,power centrality,0.23967130792056607,Oriented-Towards,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,14,388
79,power centrality,0.12793882675188312,Oriented-Towards,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,14,388
80,power centrality,0.0,Oriented-Towards,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,14,388
81,power centrality,0.1141291942478886,Oriented-Towards,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,14,388
82,power centrality,0.38016434603971694,Oriented-Towards,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,14,388
83,power centrality,0.1380963250399452,Oriented-Towards,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,14,388
84,power centrality,0.2435792035252721,Oriented-Towards,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,15,388
85,power centrality,0.12300086597169696,Oriented-Towards,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,15,388
86,power centrality,0.12190469926666447,Oriented-Towards,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,15,388
87,power centrality,0.12179508259616123,Oriented-Towards,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,15,388
88,power centrality,0.25575761561818317,Oriented-Towards,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,15,388
89,power centrality,0.133962533022022,Oriented-Towards,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,15,388
90,power centrality,0.24098282854430925,Oriented-Towards,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,16,388
91,power centrality,0.2420614375701096,Oriented-Towards,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,16,388
92,power centrality,0.13204331693847612,Oriented-Towards,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,16,388
93,power centrality,0.12104150487531279,Oriented-Towards,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,16,388
94,power centrality,0.1319354560358961,Oriented-Towards,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,16,388
95,power centrality,0.1319354560358961,Oriented-Towards,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,16,388
96,power centrality,0.24098282854430925,Oriented-Towards,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,17,388
97,power centrality,0.2420614375701096,Oriented-Towards,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,17,388
98,power centrality,0.13204331693847612,Oriented-Towards,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,17,388
99,power centrality,0.12104150487531279,Oriented-Towards,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,17,388
100,power centrality,0.1319354560358961,Oriented-Towards,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,17,388
101,power centrality,0.1319354560358961,Oriented-Towards,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,17,388
102,power centrality,0.2442279942279942,Oriented-Towards,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,18,388
103,power centrality,0.24411867593685774,Oriented-Towards,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,18,388
104,power centrality,0.13370720188902008,Oriented-Towards,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,18,388
105,power centrality,0.1226660544842363,Oriented-Towards,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,18,388
106,power centrality,0.0,Oriented-Towards,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,18,388
107,power centrality,0.25528007346189163,Oriented-Towards,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,18,388
108,power centrality,0.2575243515377038,Oriented-Towards,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,19,388
109,power centrality,0.2309291890117106,Oriented-Towards,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,19,388
110,power centrality,0.25402210791288166,Oriented-Towards,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,19,388
111,power centrality,0.13472693444237713,Oriented-Towards,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,19,388
112,power centrality,0.0,Oriented-Towards,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,19,388
113,power centrality,0.12279741709532671,Oriented-Towards,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,19,388
114,power centrality,0.258019556413999,Oriented-Towards,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,20,388
115,power centrality,0.23156023309665172,Oriented-Towards,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,20,388
116,power centrality,0.2547162564063169,Oriented-Towards,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,20,388
117,power centrality,0.1327904654250941,Oriented-Towards,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,20,388
118,power centrality,0.0,Oriented-Towards,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,20,388
