,Network Measure,Score,Interaction,Gender,Strain,Care,Group,File,Iteration,Total_Iterations
74,power centrality,0.2500000000000001,Centers-Close,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,29,858
75,power centrality,0.25,Centers-Close,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,29,858
76,power centrality,0.25,Centers-Close,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,29,858
77,power centrality,0.25,Centers-Close,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,29,858
78,power centrality,0.0,Centers-Close,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,30,858
79,power centrality,0.0,Centers-Close,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,30,858
80,power centrality,0.2,Centers-Close,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,30,858
81,power centrality,-0.2,Centers-Close,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,30,858
82,power centrality,0.2,Centers-Close,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,30,858
83,power centrality,0.8,Centers-Close,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,30,858
84,power centrality,0.0,Centers-Close,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,31,858
85,power centrality,0.0,Centers-Close,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,31,858
86,power centrality,0.5,Centers-Close,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,31,858
87,power centrality,-0.5,Centers-Close,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,31,858
88,power centrality,0.0,Centers-Close,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,31,858
89,power centrality,1.0,Centers-Close,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,31,858
90,power centrality,0.3333333333333333,Centers-Close,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,32,858
91,power centrality,0.0,Centers-Close,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,32,858
92,power centrality,-0.0,Centers-Close,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,32,858
93,power centrality,0.0,Centers-Close,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,32,858
94,power centrality,0.3333333333333333,Centers-Close,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,32,858
95,power centrality,0.3333333333333333,Centers-Close,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,32,858
96,power centrality,1.0,Centers-Close,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,33,858
97,power centrality,0.0,Centers-Close,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,33,858
98,power centrality,0.5,Centers-Close,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,33,858
99,power centrality,-0.5,Centers-Close,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,33,858
100,power centrality,0.0,Centers-Close,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,33,858
101,power centrality,0.0,Centers-Close,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,33,858
102,power centrality,-0.0,Centers-Close,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,36,858
103,power centrality,0.0,Centers-Close,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,36,858
104,power centrality,0.3333333333333333,Centers-Close,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,36,858
105,power centrality,0.3333333333333333,Centers-Close,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,36,858
106,power centrality,0.0,Centers-Close,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,36,858
107,power centrality,0.3333333333333333,Centers-Close,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,36,858
108,power centrality,0.5,Centers-Close,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,37,858
109,power centrality,0.0,Centers-Close,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,37,858
110,power centrality,1.0,Centers-Close,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,37,858
111,power centrality,0.0,Centers-Close,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,37,858
112,power centrality,-0.5,Centers-Close,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,37,858
113,power centrality,0.0,Centers-Close,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,37,858
114,power centrality,0.0,Centers-Close,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,44,858
115,power centrality,0.3333333333333333,Centers-Close,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,44,858
116,power centrality,0.3333333333333333,Centers-Close,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,44,858
117,power centrality,0.0,Centers-Close,Male,NACvsCC,Nac_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,44,858
118,power centrality,0.0,Centers-Close,Male,NACvsCC,Nac_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,44,858
119,power centrality,0.3333333333333333,Centers-Close,Male,NACvsCC,Nac_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,44,858
120,power centrality,0.3333333333333333,Centers-Close,Male,NACvsCC,CC_1,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,46,858
121,power centrality,-0.0,Centers-Close,Male,NACvsCC,CC_2,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,46,858
122,power centrality,0.0,Centers-Close,Male,NACvsCC,CC_3,9,fixed_Male-NacvsCC_3vs3Males_P60_NacvsCC_Group9X_interaction_30min_cam_2_Wed_09_18_2019_mjpeg_tracks.mat,46,858
